"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
53.4429732565795,1.46117118465646,0.886341585437103,1.71617825817462,-1.28222514136409,1.10243795099444,0.104275474630783
12.9494418129405,0.240996717470021,-1.47586471573272,-1.41432237545798,1.64640357657443,-0.677130088800451,1.42963658528823
47.0853731624187,1.61895359150781,0.768549974347252,0.545398919325338,1.71532352177517,0.969983377346692,-0.499100899327375
37.8108142181432,-0.0185453717752883,-1.84852901182617,-0.680273057767725,-0.327490266095042,-0.558709407470211,-0.688860115334071
42.4283101378635,-1.31830069293748,-1.80893600371023,0.544406493334491,-0.669095128964304,0.442056959611989,1.01580290578461
45.7511420323898,1.06168435643659,-1.28475215476928,1.19058071721774,-0.548000153142751,-1.33592267517014,-1.09783497797706
26.0574889156786,-1.41594843131997,0.217201435784884,0.751834990295357,-0.575833195011146,-0.865762246268962,-1.60085640724189
37.5432603659559,-0.778709621658527,0.439587745621917,0.574437760115889,1.44737030674225,1.41055657043453,0.658038496457053
18.5505114726401,-1.53703424480852,0.325711489270744,-1.39662348914292,-1.46357466326624,-1.31950396056084,-1.16675203885178
20.5080894525529,-0.961205816330442,-1.70917590730647,0.462600701816022,1.55753595234682,1.16281416181049,0.161651315051472
20.0602651876059,0.474172692914798,1.18079291005919,-1.49750692755648,1.08252035722128,0.35628751015457,-0.283261921999394
41.16462477116,1.41203131453578,0.627259345105614,1.22510619979027,0.800504194076858,-0.445936350283374,0.751460552214691
34.9221947505315,-0.202778200723394,-0.357981208920749,0.435895117876291,0.873376227983625,0.896808857365579,0.283918228554246
43.7003989839388,1.34063293834571,-0.0279034841806587,0.572058565029598,-0.38587309920957,0.693061039461505,1.511891628552
49.7551859059097,0.408660292130593,-0.359002155912933,0.387144924010529,0.395574830954537,0.687381476641429,-1.68340022398255
55.0318308435829,0.298626466136485,-0.25592045004301,-0.0647665980153799,-1.24578866005798,-0.967947932178542,1.11503577709895
48.8541842058363,-0.302600946446044,0.148127531566523,-0.567831203995565,-0.663151405599694,-1.03741814836151,0.792792357695121
31.9588128588916,-1.08391614953135,1.69878489750973,1.33804954623971,0.918092622430243,-1.06472432857277,0.320893379682388
53.1190162223685,0.243961664541274,-1.19290536802367,-0.29697443821068,-1.31859514739836,-0.0861460549226516,1.32736357633649
57.4561965739444,0.742892775839968,0.512874248634526,-0.79803132233666,-1.31610765724635,-0.854731307536343,0.656904239548249
55.7312801453656,-1.60781341760591,0.554260637762447,0.460993883093683,-1.43027865069511,-0.877065018963366,1.04657322490279
29.7778894018155,-0.27693639736775,0.826145897427494,0.338285324178603,0.984524823915411,-1.01904112278575,-1.12941378300384
43.5322167325163,-0.0389155329499744,1.37211751887188,1.60226147109957,-0.801358193228302,-0.802898819698476,-0.320726506384636
46.981964528314,0.669998484525152,0.174768986506062,-0.0781748368974007,0.932675227869561,0.722662484433867,-1.65166384886211
52.9265655021114,1.14818536987828,-1.6893689205356,0.573931317480543,-0.480642019220805,-1.5672054202644,-1.05836923707062
48.009404537973,1.06604293329079,0.00442003729936232,-0.877725657776267,-0.205869300022274,-0.967531848914278,1.49258291191874
47.579315282442,1.08741176918111,1.27536354098167,-0.487246008978807,0.755697588805061,0.758749361872325,0.426169343123258
36.0389506083356,0.0269857420303019,0.875639735135602,-0.675126247215841,-0.0673494816241238,1.56242667092089,-1.54932217779701
40.3481953573533,-1.12044425588617,1.15283727366289,-0.221072235703748,1.02138755250729,0.653104491305211,1.36597148377643
42.6181966190465,-0.8737866361248,-0.966719549784475,0.555878257770251,-0.349429457237614,0.474560455077405,0.584346858991209
33.5409658964525,-0.623243484418014,-0.12584900391009,1.47401627295537,1.32826008622256,-0.0104209315702123,0.985680546025537
47.1228727768169,0.390240608404447,0.58762842702366,0.489221313799634,-0.738508263772865,-1.25056237104391,-1.00318163125932
17.5620089347537,-1.36422420771648,-0.744080385495926,-1.14407553800993,0.506502329478628,1.54444271477496,-1.17390578483752
24.2022864243934,-0.0902867364605221,-0.182470260148246,-1.47515005442694,0.381262383233449,1.155198311049,1.17734255485385
21.997730388327,1.00785998612141,0.324649043229048,-1.69070825834019,0.665262477020114,-0.143271216050416,-0.609590380238558
5.55007027490041,-0.656871250358911,-0.285881352831736,-1.56224881682479,1.12469037080035,-0.0854742891745764,0.127503429570469
54.0403900326681,1.65245999039373,-0.768497733781593,0.645371479333849,-1.2924271017647,-0.391270514116771,-0.909141781392851
56.237666228745,0.968509894762305,-0.112003226799486,-0.0932806259616894,0.0920932004549702,-0.152860665415658,0.614769103434274
14.9436087931468,-0.695474473625077,-0.00202683070255514,-1.47993085187446,1.27661625431059,1.4597564323587,-0.610642017312023
59.3751578343655,1.12465792788223,0.479065823134582,-0.281214851960027,-1.3359457035581,-1.61402351016888,-1.32254633981643
53.8768937112702,-0.101010924039558,1.65310157177255,-0.425489749045587,-0.417087547606055,1.16680494556226,0.747179096682891
41.6619258808286,0.0817599465143208,-1.20319003406683,-1.5097598421261,-1.21751147270739,0.120115228760868,0.728074703731858
47.135694454498,-0.321858054612565,-1.70809745417825,1.05063101802642,-1.35778206812485,0.835305540021314,-1.56946213413438
46.2382837615857,1.00318614464953,1.61436346058408,-0.226342303082073,1.59527139662636,-0.426606437387776,-1.02665121890394
45.3620675979684,-0.0490087289490607,-0.789318140113166,-1.00352267063991,0.16159627402811,0.194626675597917,-0.470789573911382
39.1994482309852,0.191835591496707,0.543426807190596,-0.455872770427466,-0.302033647372391,1.27615002518662,-1.51161426140199
39.9935164147465,-0.403425647291185,-0.354204181161449,0.349622649065768,-1.49443923093988,-0.93563383472847,0.0677982357571698
53.2531098413006,1.07445136079793,0.352390210382808,-0.352486019702495,-1.29362022237439,-1.31077947041652,0.654353923148002
4.45407420119559,-1.56986821628029,0.278284160004696,-1.33655545526219,1.60126743423878,-1.31748129535261,-0.108170997110493
46.7197046963937,0.800926298516863,1.2854885262584,1.04854721445561,0.887028055532911,1.55322461896067,-0.490472656246179
60.8471168609082,1.69512368703977,-1.4779739213231,1.14235286982938,-1.28310185780693,1.18505301174012,1.06885440095203
37.2276539839513,-1.12283945763753,-0.18119487050686,-1.02850661077384,-0.958271999574213,0.947045688614661,-1.05887956628032
